state,funny1,arousal1,violation1_1,violation1_2,violation1_3,violation1_4,violation1_5,violation1_6,accept1,jump1,funny2,arousal2,violation2_1,violation2_2,violation2_3,violation2_4,violation2_5,violation2_6,accept2,jump2,funny3,arousal3,violation3_1,violation3_2,violation3_3,violation3_4,violation3_5,violation3_6,accept3,jump3,funny4,arousal4,violation4_1,violation4_2,violation4_3,violation4_4,violation4_5,violation4_6,accept4,jump4,funny5,arousal5,violation5_1,violation5_2,violation5_3,violation5_4,violation5_5,violation5_6,accept5,jump5
"Playful, Positive, Emotional",65,Yes,0,0,0,0,0,0,"Yes, acceptable",No,9,No,0,0,0,0,10,0,"Yes, acceptable",No,11,No,0,0,4,0,10,0,"Yes, acceptable",Yes,27,No,0,0,0,0,5,0,"Yes, acceptable",No,0,No,0,0,8,0,10,0,"Yes, acceptable",No
"Playful, Positive, Emotional",15,No,2,1,8,9,9,6,"Yes, acceptable",No,28,No,1,1,1,5,5,0,"Yes, acceptable",No,17,No,1,1,1,5,1,7,"Yes, acceptable",No,19,No,2,1,1,1,9,7,"Yes, acceptable",No,13,No,2,1,7,3,9,7,"Yes, acceptable",No
"Serious, Negative, Rational",8,No,0,0,0,0,0,0,"No, unacceptable",No,0,No,0,0,0,0,0,1,"Yes, acceptable",No,5,No,0,0,0,0,0,0,"Yes, acceptable",Yes,0,No,0,0,0,0,0,0,"Yes, acceptable",No,0,No,0,0,0,0,0,0,"Yes, acceptable",No
"Serious, Negative, Rational",54,No,1,1,2,1,1,1,"Yes, acceptable",No,41,No,1,1,1,1,2,1,"Yes, acceptable",No,20,No,0,0,3,3,5,1,"Yes, acceptable",No,19,Yes,1,1,3,5,7,2,"Yes, acceptable",No,40,No,1,1,5,2,3,1,"Yes, acceptable",No
"Serious, Negative, Rational",10,No,0,0,0,0,0,0,"Yes, acceptable",Yes,19,Yes,0,0,0,0,0,0,"Yes, acceptable",No,20,Yes,0,0,0,0,0,0,"Yes, acceptable",No,30,Yes,0,0,0,0,0,0,"Yes, acceptable",No,0,No,0,0,0,0,0,0,"Yes, acceptable",No
"Playful, Positive, Emotional",20,Yes,0,0,0,0,0,0,"Yes, acceptable",Yes,4,No,0,0,0,0,5,0,"Yes, acceptable",No,70,Yes,0,0,0,0,0,0,"Yes, acceptable",No,0,No,0,0,0,0,10,0,"Yes, acceptable",No,8,No,0,0,0,0,1,0,"Yes, acceptable",No
"Playful, Positive, Emotional",31,No,0,1,0,0,6,1,"Yes, acceptable",No,50,No,0,0,0,1,0,0,"Yes, acceptable",No,0,Yes,0,0,0,0,10,0,"No, unacceptable",No,6,No,0,0,0,0,6,0,"Yes, acceptable",No,5,No,0,0,0,0,0,0,"Yes, acceptable",No
"Serious, Negative, Rational",5,Yes,0,0,5,5,7,0,"Yes, acceptable",No,0,No,0,0,0,0,0,0,"No, unacceptable",No,25,No,0,0,0,2,1,0,"Yes, acceptable",No,0,No,0,0,5,5,6,0,"Yes, acceptable",No,0,No,0,0,0,5,5,5,"No, unacceptable",No
"Serious, Negative, Rational",50,No,0,0,0,0,3,0,"Yes, acceptable",No,0,No,0,0,0,5,8,0,"Yes, acceptable",No,8,No,0,0,0,0,9,0,"Yes, acceptable",No,40,Yes,0,0,0,0,0,0,"Yes, acceptable",No,70,Yes,0,0,0,0,0,0,"Yes, acceptable",Yes
"Serious, Negative, Rational",7,No,0,1,1,1,1,0,"Yes, acceptable",No,9,No,2,1,1,1,1,1,"Yes, acceptable",No,16,Yes,0,1,1,2,1,2,"Yes, acceptable",Yes,2,No,0,1,1,1,1,0,"Yes, acceptable",No,1,No,1,1,1,1,1,0,"Yes, acceptable",No
